Time,Voltage 2 (V),Current (mA)
3:52:00 PM,0.003,0.2
3:52:01 PM,0.003,0.1
3:52:02 PM,0.003,0.1
3:52:03 PM,0.003,0.1
3:52:04 PM,0.003,0.1
3:52:05 PM,0.003,0.1
3:52:06 PM,0.003,0.1
3:52:07 PM,0.003,0.1
3:52:08 PM,11.0325,605.9
3:52:09 PM,11.0275,598.3
3:52:10 PM,11.04,594
3:52:11 PM,11.028,593.7
3:52:12 PM,10.9905,592.8
3:52:13 PM,0.003,0.4
3:52:14 PM,0.003,0.2
3:52:15 PM,0.003,0.2
3:52:16 PM,0.003,0.1
3:52:17 PM,0.003,0.1
3:52:18 PM,0.003,0.1
3:52:19 PM,0.003,0.2
3:52:20 PM,0.003,0.2
3:52:21 PM,0.003,0.2
3:52:22 PM,0.003,0.1
3:52:23 PM,0.003,0.1
3:52:24 PM,0.003,0.1
3:52:25 PM,0.003,0.1
3:52:26 PM,0.003,0
3:52:27 PM,0.003,0.1
3:52:28 PM,0.003,0.1
3:52:29 PM,0.003,0.1
3:52:30 PM,0.003,0.1
3:52:31 PM,0.003,0.1
3:52:32 PM,0.003,0.1
3:52:33 PM,0.003,0.1
3:52:34 PM,0.003,0.1
3:52:35 PM,0.003,0
3:52:36 PM,0.003,0.1
3:52:37 PM,0.003,0.1
3:52:38 PM,0.003,0.1
3:52:39 PM,0.003,0.1
3:52:40 PM,0.003,0.2
3:52:41 PM,0.003,0.1
3:52:42 PM,0.003,0.1
3:52:43 PM,0.003,0.2
3:52:44 PM,0.003,0.1
3:52:45 PM,0.003,0.1
3:52:46 PM,0.003,0.1
3:52:47 PM,0.003,0.1
3:52:48 PM,0.003,0.1
3:52:49 PM,0.003,0.1
3:52:50 PM,0.003,0.1
3:52:51 PM,0.003,0.1
3:52:52 PM,0.003,0.1
3:52:53 PM,0.003,0.1
3:52:54 PM,0.003,0.1
3:52:55 PM,0.003,0.1
3:52:56 PM,0.003,0.1
3:52:57 PM,0.003,0.1
3:52:58 PM,0.003,0.1
3:52:59 PM,0.003,0.1
3:53:00 PM,0.003,0.1
3:53:01 PM,0.003,0
3:53:02 PM,0.003,0.1
3:53:03 PM,0.003,0.1
3:53:04 PM,0.003,0.1
3:53:05 PM,0.003,0.1
3:53:06 PM,0.003,0.1
3:53:07 PM,0.003,0.2
3:53:08 PM,0.003,0.1
3:53:09 PM,0.003,0.1
3:53:10 PM,0.003,0.1
3:53:11 PM,0.003,0.1
3:53:12 PM,0.003,0.1
3:53:13 PM,0.003,0.1
3:53:14 PM,0.003,0.2
3:53:15 PM,0.003,0.1
3:53:16 PM,0.003,0.1
3:53:17 PM,0.003,0.1
3:53:18 PM,0.003,0.1
3:53:19 PM,0.003,0.1
3:53:20 PM,0.003,0.1
3:53:21 PM,0.003,0.1
3:53:22 PM,0.003,0.1
3:53:23 PM,10.853,588.7
3:53:24 PM,11.013,604.5
3:53:25 PM,11.0225,601.2
3:53:26 PM,11.031,600.3
3:53:27 PM,11.033,599.3
3:53:28 PM,11.013,598.3
3:53:29 PM,0.003,0.4
3:53:30 PM,0.003,0.2
3:53:31 PM,0.003,0.2
3:53:32 PM,0.003,0.1
3:53:33 PM,0.003,0.1
3:53:34 PM,0.003,0.2
3:53:35 PM,0.003,0.1
3:53:36 PM,0.003,0.1
3:53:37 PM,0.003,0.1
3:53:38 PM,0.003,0.1
3:53:39 PM,0.003,0.1
3:53:40 PM,0.003,0.1
3:53:41 PM,0.003,0.1
3:53:42 PM,0.003,0.1
3:53:43 PM,0.003,0.1
3:53:44 PM,0.003,0.1
3:53:45 PM,0.003,0.2
3:53:46 PM,0.003,0.1
3:53:47 PM,0.003,0.1
3:53:48 PM,0.003,0.1
3:53:49 PM,0.003,0.2
3:53:50 PM,0.003,0.1
3:53:51 PM,0.003,0.1
3:53:52 PM,0.003,0.1
3:53:53 PM,0.003,0.1
3:53:54 PM,0.003,0.1
3:53:55 PM,0.003,0.1
3:53:56 PM,0.003,0.1
3:53:57 PM,0.003,0.1
3:53:58 PM,0.003,0.1
3:53:59 PM,0.003,0.1
3:54:00 PM,0.003,0.1
3:54:01 PM,0.003,0.1
3:54:02 PM,0.003,0.1
3:54:03 PM,0.003,0.1
3:54:04 PM,0.003,0.1
3:54:05 PM,0.003,0.1
3:54:06 PM,0.003,0.1
3:54:07 PM,0.003,0.2
3:54:08 PM,0.003,0.1
3:54:09 PM,0.003,0.1
3:54:10 PM,0.003,0.1
3:54:11 PM,0.003,0.1
3:54:12 PM,0.003,0.1
3:54:13 PM,0.003,0.1
3:54:14 PM,0.003,0.1
3:54:15 PM,0.003,0.2
3:54:16 PM,0.003,0.1
3:54:17 PM,0.003,0.1
3:54:18 PM,0.003,0.1
3:54:19 PM,0.003,0.1
3:54:20 PM,0.003,0.1
3:54:21 PM,0.003,0
3:54:22 PM,0.003,0.1
3:54:23 PM,0.003,0.2
3:54:24 PM,0.003,0.2
3:54:25 PM,0.003,0.1
3:54:26 PM,0.003,0.1
3:54:27 PM,0.003,0.1
3:54:28 PM,0.003,0.1
3:54:29 PM,0.003,0
3:54:30 PM,0.003,0.2
3:54:31 PM,0.003,0.1
3:54:32 PM,0.003,0.1
3:54:33 PM,0.003,0.1
3:54:34 PM,0.003,0.2
3:54:35 PM,0.003,0.1
3:54:36 PM,0.003,0.1
3:54:37 PM,0.003,0.1
3:54:38 PM,0.003,0.1
3:54:39 PM,0.003,0.1
3:54:40 PM,0.003,0.1
3:54:41 PM,0.003,0.1
3:54:42 PM,0.003,0.1
3:54:43 PM,0.003,0.1
3:54:44 PM,0.003,0.1
3:54:45 PM,11.0075,0.1
3:54:46 PM,11.0945,600.9
3:54:47 PM,11.004,600.5
3:54:48 PM,11.0065,599.4
3:54:49 PM,11.027,599
3:54:50 PM,11.0145,600.4
3:54:51 PM,0.003,0.6
3:54:52 PM,0.003,0.3
3:54:53 PM,0.003,0.2
3:54:54 PM,0.003,0.2
3:54:55 PM,0.003,0.2
3:54:56 PM,0.003,0.2
3:54:57 PM,0.003,0.1
3:54:58 PM,0.003,0.1
3:54:59 PM,0.003,0.1
3:55:00 PM,0.003,0.1
3:55:01 PM,0.003,0
3:55:02 PM,0.003,0.1
3:55:03 PM,0.003,0.1
3:55:04 PM,0.003,0.1
3:55:05 PM,0.003,0.1
3:55:06 PM,0.003,0.2
3:55:07 PM,0.003,0.1
3:55:08 PM,0.003,0.1
3:55:09 PM,0.003,0.1
3:55:10 PM,0.003,0.1
3:55:11 PM,0.003,0.1
3:55:12 PM,0.003,0.1
3:55:13 PM,0.003,0.1
3:55:14 PM,0.003,0.1
3:55:15 PM,0.003,0.1
3:55:16 PM,0.003,0.1
3:55:17 PM,0.003,0.2
3:55:18 PM,0.003,0.1
3:55:19 PM,0.003,0.1
3:55:20 PM,0.003,0.1
3:55:21 PM,0.003,0.1
3:55:22 PM,0.003,0.1
3:55:23 PM,0.003,0.1
3:55:24 PM,0.003,0.1
3:55:25 PM,0.003,0.1
3:55:26 PM,0.003,0.1
3:55:27 PM,0.003,0.1
3:55:28 PM,0.003,0.1
3:55:29 PM,0.003,0.1
3:55:30 PM,0.003,0.1
3:55:31 PM,0.003,0.1
3:55:32 PM,0.003,0.1
3:55:33 PM,0.003,0.1
3:55:34 PM,0.003,0.1
3:55:35 PM,0.003,0.1
3:55:36 PM,0.003,0.1
3:55:37 PM,0.003,0.1
3:55:38 PM,0.003,0.1
3:55:39 PM,0.003,0.1
3:55:40 PM,0.003,0.1
3:55:41 PM,0.003,0.1
3:55:42 PM,0.003,0.1
3:55:43 PM,0.003,0.1
3:55:44 PM,0.003,0.1
3:55:45 PM,0.003,0.1
3:55:46 PM,0.003,0.2
3:55:47 PM,0.003,0.1
3:55:48 PM,0.003,0.1
3:55:49 PM,0.003,0.1
3:55:50 PM,0.003,0.1
3:55:51 PM,0.003,0.1
3:55:52 PM,0.003,0.1
3:55:53 PM,0.003,0.1
3:55:54 PM,0.003,0.1
3:55:55 PM,0.003,0.1
3:55:56 PM,0.003,0.1
3:55:57 PM,0.003,0.1
3:55:58 PM,0.003,0.1
3:55:59 PM,0.003,0.1
3:56:00 PM,0.003,0
3:56:01 PM,0.003,0.1
3:56:02 PM,0.003,0.1
3:56:03 PM,0.003,0.1
3:56:04 PM,0.003,0.2
3:56:05 PM,0.003,0.1
3:56:06 PM,0.003,0.1
3:56:07 PM,0.003,0.1
3:56:08 PM,0.003,0.1
3:56:09 PM,0.003,0.1
3:56:10 PM,0.003,0.1
3:56:11 PM,0.003,0.1
3:56:12 PM,11.0095,605
3:56:13 PM,10.9945,603.7
3:56:14 PM,10.9925,599.1
3:56:15 PM,10.991,599.5
3:56:16 PM,10.9825,594.3
3:56:17 PM,0.003,0.7
3:56:18 PM,0.003,0.3
3:56:19 PM,0.003,0.2
3:56:20 PM,0.003,0.1
3:56:21 PM,0.003,0.1
3:56:22 PM,0.003,0.1
3:56:23 PM,0.003,0.2
3:56:24 PM,0.003,0.1
3:56:25 PM,0.003,0.1
3:56:26 PM,0.003,0.1
3:56:27 PM,0.003,0.1
3:56:28 PM,0.003,0.1
3:56:29 PM,0.003,0.1
3:56:30 PM,0.003,0.2
3:56:31 PM,0.003,0.2
3:56:32 PM,0.003,0.1
3:56:33 PM,0.003,0.1
3:56:34 PM,0.003,0
3:56:35 PM,0.003,0.1
3:56:36 PM,0.003,0.1
3:56:37 PM,0.003,0.1
3:56:38 PM,0.003,0.1
3:56:39 PM,0.003,0.1
3:56:40 PM,0.003,0.1
3:56:41 PM,0.003,0.1
3:56:42 PM,0.003,0.1
3:56:43 PM,0.003,0.1
3:56:44 PM,0.003,0.1
3:56:45 PM,0.003,0.1
3:56:46 PM,0.003,0.1
3:56:47 PM,0.003,0.1
3:56:48 PM,0.003,0.1
3:56:49 PM,0.003,0.1
3:56:50 PM,0.003,0.1
3:56:51 PM,0.003,0.1
3:56:52 PM,0.003,0.1
3:56:53 PM,0.003,0.1
3:56:54 PM,0.003,0.1
3:56:55 PM,0.003,0.1
3:56:56 PM,0.003,0.1
3:56:57 PM,0.003,0.1
3:56:58 PM,0.003,0.1
3:56:59 PM,0.003,0.1
3:57:00 PM,0.003,0.1
3:57:01 PM,0.003,0.1
3:57:02 PM,0.003,0.1
3:57:03 PM,0.003,0.1
3:57:04 PM,0.003,0.1
3:57:05 PM,0.003,0.1
3:57:06 PM,0.003,0.1
3:57:07 PM,0.003,0.1
3:57:08 PM,0.003,0.2
3:57:09 PM,0.003,0.1
3:57:10 PM,0.003,0.1
3:57:11 PM,0.003,0.1
3:57:12 PM,0.003,0.1
3:57:13 PM,0.003,0.1
3:57:14 PM,0.003,0.1
3:57:15 PM,0.003,0.1
3:57:16 PM,0.003,0.1
3:57:17 PM,0.003,0.1
3:57:18 PM,0.003,0.1
3:57:19 PM,0.003,0.2
3:57:20 PM,0.003,0.1
3:57:21 PM,0.003,0.2
3:57:22 PM,0.003,0.1
3:57:23 PM,0.003,0.1
3:57:24 PM,0.003,0.1
3:57:25 PM,0.003,0.2
3:57:26 PM,0.003,0.1
3:57:27 PM,0.003,0.1
3:57:28 PM,0.003,0.1
3:57:29 PM,0.003,0.1
3:57:30 PM,0.003,0.1
3:57:31 PM,0.003,0.1
3:57:32 PM,0.003,0.1
3:57:33 PM,0.003,0.2
3:57:34 PM,0.003,0.1
3:57:35 PM,0.003,0.1
3:57:36 PM,0.003,0.1
3:57:37 PM,10.968,602.2
3:57:38 PM,10.9505,600
3:57:39 PM,10.945,598.3
3:57:40 PM,10.954,586
3:57:41 PM,10.979,578.7
3:57:42 PM,0.003,0.5
3:57:43 PM,0.003,0.2
3:57:44 PM,0.003,0.2
3:57:45 PM,0.003,0.1
3:57:46 PM,0.003,0.2
3:57:47 PM,0.003,0.1
3:57:48 PM,0.003,0.1
3:57:49 PM,0.003,0
3:57:50 PM,0.003,0.1
3:57:51 PM,0.003,0.1
3:57:52 PM,0.003,0.1
3:57:53 PM,0.003,0.1
3:57:54 PM,0.003,0.1
3:57:55 PM,0.003,0.1
3:57:56 PM,0.003,0.1
3:57:57 PM,0.003,0.1
3:57:58 PM,0.003,0.1
3:57:59 PM,0.003,0.1
3:58:00 PM,0.003,0.1
3:58:01 PM,0.003,0.1
3:58:02 PM,0.003,0.1
3:58:03 PM,0.003,0.1
3:58:04 PM,0.003,0.1
3:58:05 PM,0.003,0.1
3:58:06 PM,0.003,0.1
3:58:07 PM,0.003,0.1
3:58:08 PM,0.003,0.1
3:58:09 PM,0.003,0.1
3:58:10 PM,0.003,0.1
3:58:11 PM,0.003,0.1
3:58:12 PM,0.003,0.1
3:58:13 PM,0.003,0.1
3:58:14 PM,0.003,0.1
3:58:15 PM,0.003,0.1
3:58:16 PM,0.003,0.1
3:58:17 PM,0.003,0.1
3:58:18 PM,0.003,0.1
3:58:19 PM,0.003,0.1
3:58:20 PM,0.003,0.1
3:58:21 PM,0.003,0
3:58:22 PM,0.003,0.1
3:58:23 PM,0.003,0.1
3:58:24 PM,0.003,0.1
3:58:25 PM,0.003,0.1
3:58:26 PM,0.003,0.1
3:58:27 PM,0.003,0.1
3:58:28 PM,0.003,0.1
3:58:29 PM,0.003,0.1
3:58:30 PM,0.003,0.1
3:58:31 PM,0.003,0.1
3:58:32 PM,0.003,0.1
3:58:33 PM,0.003,0
3:58:34 PM,0.003,0.1
3:58:35 PM,0.003,0.1
3:58:36 PM,0.003,0.1
3:58:37 PM,0.003,0.1
3:58:38 PM,0.003,0.1
3:58:39 PM,0.003,0.1
3:58:40 PM,0.003,0.1
3:58:41 PM,0.003,0.1
3:58:42 PM,0.003,0.1
3:58:43 PM,0.003,0.2
3:58:44 PM,0.003,0.1
3:58:45 PM,0.003,0.1
3:58:46 PM,0.003,0.1
3:58:47 PM,0.003,0.1
3:58:48 PM,0.003,0.1
3:58:49 PM,0.003,0.1
3:58:50 PM,0.003,0.1
3:58:51 PM,0.003,0.1
3:58:52 PM,0.003,0.1
3:58:53 PM,0.003,0.1
3:58:54 PM,0.003,0.1
3:58:55 PM,0.003,0.1
3:58:56 PM,0.003,0.1
3:58:57 PM,0.003,0
3:58:58 PM,0.003,0.2
3:58:59 PM,0.003,0.1
3:59:00 PM,0.003,0.1
3:59:01 PM,10.949,600.2
3:59:02 PM,10.898,596
3:59:03 PM,10.897,594.6
3:59:04 PM,10.9055,593
3:59:05 PM,10.8765,591.9
3:59:06 PM,0.003,0.6
3:59:07 PM,0.003,0.3
3:59:08 PM,0.003,0.1
3:59:09 PM,0.003,0.1
3:59:10 PM,0.003,0.2
3:59:11 PM,0.003,0.1
3:59:12 PM,0.003,0.2
3:59:13 PM,0.003,0.1
3:59:14 PM,0.003,0.1
3:59:15 PM,0.003,0.1
3:59:16 PM,0.003,0.2
3:59:17 PM,0.003,0.1
3:59:18 PM,0.003,0.1
3:59:19 PM,0.003,0.2
3:59:20 PM,0.003,0.1
3:59:21 PM,0.003,0.1
3:59:22 PM,0.003,0.2
3:59:23 PM,0.003,0.1
3:59:24 PM,0.003,0.1
3:59:25 PM,0.003,0.1
3:59:26 PM,0.003,0.1
3:59:27 PM,0.003,0.2
3:59:28 PM,0.003,0.1
3:59:29 PM,0.003,0.1
3:59:30 PM,0.003,0.1
3:59:31 PM,0.003,0.1
3:59:32 PM,0.003,0.2
3:59:33 PM,0.003,0
3:59:34 PM,0.003,0.1
3:59:35 PM,0.003,0.1
3:59:36 PM,0.003,0.1
3:59:37 PM,0.003,0.1
3:59:38 PM,0.003,0.1
3:59:39 PM,0.003,0.1
3:59:40 PM,0.003,0
3:59:41 PM,0.003,0.2
3:59:42 PM,0.003,0.1
3:59:43 PM,0.003,0.1
3:59:44 PM,0.003,0.1
3:59:45 PM,0.003,0.1
3:59:46 PM,0.003,0.1
3:59:47 PM,0.003,0.1
3:59:48 PM,0.003,0.1
3:59:49 PM,0.003,0.1
3:59:50 PM,0.003,0.1
3:59:51 PM,0.003,0.1
3:59:52 PM,0.003,0.1
3:59:53 PM,0.003,0.1
3:59:54 PM,0.003,0.1
3:59:55 PM,0.003,0.1
3:59:56 PM,0.003,0.1
3:59:57 PM,0.003,0.1
3:59:58 PM,0.003,0.1
3:59:59 PM,0.003,0.1
4:00:00 PM,0.003,0.1
4:00:01 PM,0.003,0.1
4:00:02 PM,0.003,0.1
4:00:03 PM,0.003,0.1
4:00:04 PM,0.003,0.2
4:00:05 PM,0.003,0.1
4:00:06 PM,0.003,0.1
4:00:07 PM,0.003,0.1
4:00:08 PM,0.003,0.1
4:00:09 PM,0.003,0.1
4:00:10 PM,0.003,0.1
4:00:11 PM,0.003,0.1
4:00:12 PM,0.003,0.1
4:00:13 PM,0.003,0.1
4:00:14 PM,0.003,0.1
4:00:15 PM,0.003,0.1
4:00:16 PM,0.003,0.1
4:00:17 PM,0.003,0.1
4:00:18 PM,0.003,0.1
4:00:19 PM,0.003,0.1
4:00:20 PM,0.003,0.1
4:00:21 PM,0.003,0.1
4:00:22 PM,0.003,0.1
4:00:23 PM,10.913,595.9
4:00:24 PM,10.887,593.3
4:00:25 PM,10.87,592.1
4:00:26 PM,10.859,581.6
4:00:27 PM,11.008,594
4:00:28 PM,0.003,376.2
4:00:29 PM,0.003,0.3
4:00:30 PM,0.003,0.2
4:00:31 PM,0.003,0.2
4:00:32 PM,0.003,0.1
4:00:33 PM,0.003,0.2
4:00:34 PM,0.003,0.2
4:00:35 PM,0.003,0.2
4:00:36 PM,0.003,0.1
4:00:37 PM,0.003,0.1
4:00:38 PM,0.003,0.1
4:00:39 PM,0.003,0.1
4:00:40 PM,0.003,0.1
4:00:41 PM,0.003,0.1
4:00:42 PM,0.003,0.1
4:00:43 PM,0.003,0.1
4:00:44 PM,0.003,0.1
4:00:45 PM,0.003,0.1
4:00:46 PM,0.003,0.1
4:00:47 PM,0.003,0.1
4:00:48 PM,0.003,0.1
4:00:49 PM,0.003,0.2
4:00:50 PM,0.003,0.1
4:00:51 PM,0.003,0.1
4:00:52 PM,0.003,0.1
4:00:53 PM,0.003,0.1
4:00:54 PM,0.003,0.1
4:00:55 PM,0.003,0.1
4:00:56 PM,0.003,0.1
4:00:57 PM,0.003,0.1
4:00:58 PM,0.003,0.1
4:00:59 PM,0.003,0.1
4:01:00 PM,0.003,0.1
4:01:01 PM,0.003,0.1
4:01:02 PM,0.003,0.1
4:01:03 PM,0.003,0.1
4:01:04 PM,0.003,0.1
4:01:05 PM,0.003,0.1
4:01:06 PM,0.003,0.1
4:01:07 PM,0.003,0.1
4:01:08 PM,0.003,0.1
4:01:09 PM,0.003,0.1
4:01:10 PM,0.003,0.2
4:01:11 PM,0.003,0.1
4:01:12 PM,0.003,0.1
4:01:13 PM,0.003,0.1
4:01:14 PM,0.003,0.1
4:01:15 PM,0.003,0.1
